,first_output_size,second_output_size,final_hidden_size,batch_size,epoch_num,train_accuracy,accuracy_except_0_and_1000,first_number_accuracy,second_number_accuracy
0,64,8,128,32,10,49.16,55.88,8.49,47.39
0,64,8,128,32,15,52.61,56.71,8.52,48.19
0,64,8,128,32,20,56.27,56.17,8.39,47.78
0,64,8,128,32,25,59.5,55.73,8.06,47.67
0,64,8,128,32,30,62.07,55.93,8.11,47.82
0,64,8,128,64,10,39.51,50.42,9.99,40.43
0,64,8,128,64,15,46.28,54.25,8.32,45.93
0,64,8,128,64,20,48.07,54.78,8.13,46.65
0,64,8,128,64,25,49.99,55.57,8.54,47.03
0,64,8,128,64,30,52.6,56.09,8.46,47.63
0,64,8,128,128,10,36.6,45.79,9.8,35.99
0,64,8,128,128,15,36.94,45.98,9.64,36.34
0,64,8,128,128,20,37.17,46.2,9.84,36.37
0,64,8,128,128,25,37.32,46.59,9.82,36.78
0,64,8,128,128,30,37.4,46.43,9.65,36.78
0,64,8,256,32,10,48.51,55.45,8.44,47.0
0,64,8,256,32,15,51.12,56.33,8.86,47.47
0,64,8,256,32,20,53.83,56.04,8.36,47.68
0,64,8,256,32,25,56.24,56.3,8.62,47.68
0,64,8,256,32,30,58.47,55.67,8.48,47.18
0,64,8,256,64,10,47.0,54.81,8.7,46.11
0,64,8,256,64,15,49.87,56.47,8.9,47.57
0,64,8,256,64,20,52.9,56.83,8.72,48.12
0,64,8,256,64,25,56.46,56.72,8.71,48.02
0,64,8,256,64,30,60.27,56.12,8.5,47.62
0,64,8,256,128,10,36.46,45.44,9.67,35.77
0,64,8,256,128,15,36.94,46.21,9.77,36.45
0,64,8,256,128,20,37.21,46.77,10.23,36.54
0,64,8,256,128,25,37.46,46.64,9.84,36.81
0,64,8,256,128,30,37.66,46.68,9.86,36.82
0,64,8,512,32,10,48.95,56.38,8.79,47.59
0,64,8,512,32,15,52.33,57.45,9.11,48.33
0,64,8,512,32,20,55.84,57.76,9.02,48.74
0,64,8,512,32,25,59.46,57.39,8.4,48.99
0,64,8,512,32,30,62.51,57.22,8.58,48.64
0,64,8,512,64,10,36.91,46.41,9.95,36.46
0,64,8,512,64,15,37.53,46.46,9.83,36.64
0,64,8,512,64,20,42.33,51.47,10.06,41.42
0,64,8,512,64,25,44.6,53.48,9.71,43.77
0,64,8,512,64,30,46.64,54.37,9.0,45.37
0,64,8,512,128,10,47.56,55.28,9.01,46.28
0,64,8,512,128,15,50.54,56.59,8.83,47.75
0,64,8,512,128,20,54.28,57.25,8.47,48.78
0,64,8,512,128,25,58.93,57.63,8.75,48.88
0,64,8,512,128,30,63.18,57.53,8.7,48.83
0,64,16,128,32,10,47.97,55.83,8.87,46.96
0,64,16,128,32,15,50.29,56.23,8.47,47.76
0,64,16,128,32,20,52.67,56.19,8.49,47.7
0,64,16,128,32,25,55.22,56.54,8.2,48.34
0,64,16,128,32,30,57.72,56.11,8.33,47.78
0,64,16,128,64,10,45.87,54.32,8.5,45.83
0,64,16,128,64,15,48.39,55.71,8.67,47.04
0,64,16,128,64,20,50.48,56.69,9.02,47.67
0,64,16,128,64,25,52.76,56.99,8.81,48.17
0,64,16,128,64,30,55.41,56.78,8.85,47.93
0,64,16,128,128,10,37.94,47.08,9.69,37.39
0,64,16,128,128,15,42.65,51.98,10.36,41.62
0,64,16,128,128,20,45.29,53.69,9.24,44.45
0,64,16,128,128,25,47.66,54.69,9.18,45.51
0,64,16,128,128,30,49.48,55.01,8.85,46.16
0,64,16,256,32,10,39.71,49.62,10.08,39.54
0,64,16,256,32,15,43.33,52.96,10.36,42.6
0,64,16,256,32,20,46.3,54.72,9.65,45.07
0,64,16,256,32,25,48.48,55.63,9.1,46.53
0,64,16,256,32,30,49.57,57.18,9.6,47.58
0,64,16,256,64,10,48.6,56.3,8.92,47.38
0,64,16,256,64,15,52.1,58.16,9.31,48.85
0,64,16,256,64,20,55.93,59.13,8.9,50.23
0,64,16,256,64,25,60.34,58.57,8.71,49.86
0,64,16,256,64,30,64.68,58.3,8.67,49.64
0,64,16,256,128,10,47.25,55.81,8.78,47.03
0,64,16,256,128,15,50.58,57.61,8.9,48.71
0,64,16,256,128,20,54.85,58.43,8.88,49.55
0,64,16,256,128,25,60.16,58.74,9.02,49.72
0,64,16,256,128,30,65.38,58.31,8.6,49.72
0,64,16,512,32,10,51.94,58.56,9.3,49.27
0,64,16,512,32,15,55.54,59.2,9.31,49.89
0,64,16,512,32,20,58.86,59.24,9.25,49.99
0,64,16,512,32,25,61.65,58.77,8.73,50.05
0,64,16,512,32,30,64.04,58.82,8.88,49.93
0,64,16,512,64,10,49.32,57.57,9.3,48.27
0,64,16,512,64,15,53.22,59.39,9.65,49.74
0,64,16,512,64,20,57.14,60.05,9.17,50.87
0,64,16,512,64,25,61.68,60.26,9.45,50.8
0,64,16,512,64,30,66.01,60.42,9.32,51.1
0,64,16,512,128,10,38.63,48.78,10.71,38.07
0,64,16,512,128,15,40.08,49.62,10.59,39.03
0,64,16,512,128,20,41.3,50.92,10.92,40.0
0,64,16,512,128,25,42.58,51.58,10.72,40.86
0,64,16,512,128,30,43.5,52.15,10.71,41.44
0,64,32,128,32,10,51.37,58.45,9.23,49.22
0,64,32,128,32,15,54.6,58.3,8.8,49.5
0,64,32,128,32,20,57.58,58.01,8.11,49.9
0,64,32,128,32,25,60.28,58.15,8.68,49.47
0,64,32,128,32,30,62.24,57.77,8.61,49.16
0,64,32,128,64,10,40.27,49.07,9.73,39.33
0,64,32,128,64,15,41.8,50.71,9.81,40.9
0,64,32,128,64,20,49.64,57.3,9.16,48.15
0,64,32,128,64,25,52.12,58.48,8.95,49.53
0,64,32,128,64,30,54.47,59.18,8.79,50.39
0,64,32,128,128,10,39.22,48.43,9.86,38.56
0,64,32,128,128,15,40.11,49.43,10.39,39.04
0,64,32,128,128,20,40.98,50.16,10.3,39.87
0,64,32,128,128,25,41.51,50.27,10.58,39.69
0,64,32,128,128,30,42.11,51.19,10.42,40.77
0,64,32,256,32,10,41.63,50.81,10.16,40.65
0,64,32,256,32,15,42.71,51.11,9.71,41.39
0,64,32,256,32,20,43.4,51.14,9.95,41.2
0,64,32,256,32,25,43.73,51.64,9.87,41.77
0,64,32,256,32,30,44.04,52.04,10.22,41.81
0,64,32,256,64,10,51.49,58.54,9.32,49.21
0,64,32,256,64,15,55.16,59.43,9.08,50.35
0,64,32,256,64,20,59.06,60.01,8.94,51.06
0,64,32,256,64,25,63.01,60.03,9.14,50.89
0,64,32,256,64,30,66.39,59.8,8.97,50.83
0,64,32,256,128,10,44.44,55.61,9.28,46.33
0,64,32,256,128,15,51.97,58.64,9.19,49.45
0,64,32,256,128,20,56.47,59.6,9.14,50.46
0,64,32,256,128,25,61.95,59.58,9.06,50.52
0,64,32,256,128,30,67.25,59.12,8.74,50.38
0,64,32,512,32,10,42.62,51.73,10.79,40.94
0,64,32,512,32,15,44.32,53.06,10.72,42.34
0,64,32,512,32,20,45.32,53.65,10.72,42.93
0,64,32,512,32,25,45.87,54.26,10.77,43.49
0,64,32,512,32,30,46.28,54.1,10.37,43.74
0,64,32,512,64,10,42.94,52.17,10.19,41.98
0,64,32,512,64,15,45.65,53.47,10.41,43.06
0,64,32,512,64,20,47.41,54.5,10.44,44.06
0,64,32,512,64,25,48.65,54.97,10.26,44.71
0,64,32,512,64,30,49.52,55.96,10.75,45.21
0,64,32,512,128,10,45.54,55.01,10.07,44.94
0,64,32,512,128,15,52.05,59.47,9.66,49.81
0,64,32,512,128,20,55.07,60.94,10.14,50.8
0,64,32,512,128,25,57.8,62.27,9.99,52.28
0,64,32,512,128,30,60.47,62.56,9.73,52.83
0,128,8,128,32,10,36.72,45.43,9.24,36.19
0,128,8,128,32,15,36.97,46.2,9.58,36.62
0,128,8,128,32,20,43.31,52.65,9.5,43.15
0,128,8,128,32,25,46.73,54.61,8.33,46.28
0,128,8,128,32,30,48.43,54.74,8.27,46.47
0,128,8,128,64,10,36.39,45.38,9.71,35.67
0,128,8,128,64,15,36.5,45.69,9.64,36.05
0,128,8,128,64,20,36.71,46.08,9.78,36.3
0,128,8,128,64,25,36.89,46.19,9.62,36.58
0,128,8,128,64,30,44.4,52.72,8.81,43.91
0,128,8,128,128,10,46.7,54.45,8.44,46.02
0,128,8,128,128,15,49.8,55.88,8.57,47.31
0,128,8,128,128,20,54.24,55.65,7.96,47.69
0,128,8,128,128,25,59.33,55.47,7.96,47.52
0,128,8,128,128,30,63.22,55.27,7.95,47.32
0,128,8,256,32,10,47.26,55.07,8.68,46.4
0,128,8,256,32,15,48.95,55.62,8.55,47.07
0,128,8,256,32,20,50.46,55.96,8.8,47.15
0,128,8,256,32,25,51.92,56.01,8.71,47.3
0,128,8,256,32,30,53.07,56.15,8.52,47.63
0,128,8,256,64,10,36.38,45.8,9.81,35.98
0,128,8,256,64,15,36.74,46.17,10.15,36.03
0,128,8,256,64,20,36.92,46.5,10.68,35.83
0,128,8,256,64,25,37.09,46.22,10.22,36.0
0,128,8,256,64,30,37.15,46.72,10.29,36.43
0,128,8,256,128,10,46.55,54.98,8.69,46.28
0,128,8,256,128,15,50.18,56.24,8.25,47.99
0,128,8,256,128,20,55.47,56.96,8.5,48.46
0,128,8,256,128,25,61.32,56.68,8.32,48.36
0,128,8,256,128,30,65.74,55.96,7.98,47.98
0,128,8,512,32,10,52.38,57.08,8.24,48.84
0,128,8,512,32,15,58.0,56.97,8.32,48.66
0,128,8,512,32,20,62.63,56.63,8.04,48.59
0,128,8,512,32,25,65.67,55.84,7.83,48.01
0,128,8,512,32,30,67.4,55.54,8.12,47.42
0,128,8,512,64,10,55.51,58.13,8.51,49.62
0,128,8,512,64,15,63.53,57.8,8.57,49.23
0,128,8,512,64,20,69.15,56.47,7.9,48.57
0,128,8,512,64,25,72.43,56.47,8.1,48.37
0,128,8,512,64,30,74.38,56.63,7.76,48.87
0,128,8,512,128,10,48.42,56.22,9.01,47.21
0,128,8,512,128,15,52.1,57.58,9.15,48.43
0,128,8,512,128,20,56.47,57.41,8.92,48.49
0,128,8,512,128,25,61.76,57.6,8.64,48.96
0,128,8,512,128,30,66.02,56.88,8.52,48.37
0,128,16,128,32,10,38.28,47.29,9.79,37.5
0,128,16,128,32,15,38.73,47.47,9.66,37.81
0,128,16,128,32,20,38.87,48.02,9.92,38.09
0,128,16,128,32,25,38.9,47.95,9.65,38.3
0,128,16,128,32,30,39.06,47.64,9.72,37.92
0,128,16,128,64,10,37.46,46.72,9.85,36.87
0,128,16,128,64,15,37.95,47.09,9.91,37.18
0,128,16,128,64,20,38.35,48.09,10.07,38.02
0,128,16,128,64,25,44.49,53.64,9.34,44.31
0,128,16,128,64,30,48.46,56.09,8.75,47.33
0,128,16,128,128,10,37.42,46.43,9.26,37.17
0,128,16,128,128,15,41.77,51.85,9.98,41.87
0,128,16,128,128,20,46.27,53.84,8.2,45.64
0,128,16,128,128,25,48.45,55.35,8.97,46.37
0,128,16,128,128,30,50.63,55.53,8.6,46.93
0,128,16,256,32,10,47.85,55.59,8.6,46.99
0,128,16,256,32,15,50.22,56.88,8.79,48.09
0,128,16,256,32,20,52.36,57.43,8.85,48.59
0,128,16,256,32,25,54.18,57.55,8.77,48.78
0,128,16,256,32,30,56.21,57.65,8.66,48.99
0,128,16,256,64,10,47.96,56.89,9.13,47.76
0,128,16,256,64,15,52.61,58.54,9.04,49.5
0,128,16,256,64,20,58.81,58.85,8.83,50.02
0,128,16,256,64,25,65.02,58.11,8.45,49.66
0,128,16,256,64,30,69.56,57.51,8.27,49.23
0,128,16,256,128,10,39.15,49.95,10.0,39.95
0,128,16,256,128,15,48.06,55.98,8.83,47.15
0,128,16,256,128,20,52.43,58.82,9.38,49.44
0,128,16,256,128,25,58.46,59.42,8.96,50.47
0,128,16,256,128,30,65.03,59.03,8.74,50.28
0,128,16,512,32,10,38.51,48.73,10.4,38.33
0,128,16,512,32,15,39.36,49.45,10.72,38.73
0,128,16,512,32,20,39.71,49.58,10.71,38.87
0,128,16,512,32,25,39.96,49.93,10.67,39.26
0,128,16,512,32,30,40.08,49.73,10.45,39.27
0,128,16,512,64,10,53.6,58.9,9.19,49.71
0,128,16,512,64,15,59.33,59.51,8.94,50.57
0,128,16,512,64,20,64.99,59.26,8.78,50.48
0,128,16,512,64,25,69.63,58.75,9.13,49.62
0,128,16,512,64,30,72.99,57.92,8.84,49.08
0,128,16,512,128,10,52.8,58.75,8.89,49.86
0,128,16,512,128,15,60.98,59.06,8.61,50.45
0,128,16,512,128,20,68.56,58.48,8.25,50.22
0,128,16,512,128,25,73.26,57.78,8.06,49.72
0,128,16,512,128,30,76.16,58.03,8.23,49.81
0,128,32,128,32,10,47.97,55.78,8.42,47.36
0,128,32,128,32,15,50.12,56.76,8.55,48.2
0,128,32,128,32,20,52.2,57.11,8.49,48.62
0,128,32,128,32,25,54.17,57.43,8.61,48.82
0,128,32,128,32,30,56.04,56.82,8.5,48.32
0,128,32,128,64,10,39.36,48.85,10.05,38.8
0,128,32,128,64,15,40.47,51.05,10.12,40.93
0,128,32,128,64,20,48.44,56.51,8.81,47.69
0,128,32,128,64,25,50.55,57.87,9.01,48.86
0,128,32,128,64,30,52.4,58.29,8.75,49.53
0,128,32,128,128,10,38.2,48.05,9.71,38.34
0,128,32,128,128,15,39.01,48.64,9.99,38.64
0,128,32,128,128,20,39.55,49.14,10.01,39.12
0,128,32,128,128,25,40.04,49.46,10.1,39.36
0,128,32,128,128,30,40.45,49.99,10.23,39.76
0,128,32,256,32,10,44.24,54.25,9.81,44.44
0,128,32,256,32,15,49.15,57.27,8.99,48.28
0,128,32,256,32,20,50.77,57.5,8.57,48.94
0,128,32,256,32,25,52.05,58.06,8.87,49.19
0,128,32,256,32,30,53.02,58.27,8.59,49.69
0,128,32,256,64,10,54.09,59.05,8.62,50.43
0,128,32,256,64,15,60.46,59.32,8.57,50.75
0,128,32,256,64,20,66.04,58.97,8.53,50.44
0,128,32,256,64,25,69.86,58.89,8.22,50.68
0,128,32,256,64,30,72.49,57.87,8.38,49.5
0,128,32,256,128,10,39.66,49.86,9.98,39.88
0,128,32,256,128,15,45.26,55.0,9.55,45.45
0,128,32,256,128,20,50.34,57.7,9.06,48.64
0,128,32,256,128,25,53.06,59.01,9.01,50.0
0,128,32,256,128,30,56.27,59.56,8.91,50.65
0,128,32,512,32,10,59.67,61.81,9.22,52.59
0,128,32,512,32,15,66.22,62.31,9.04,53.27
0,128,32,512,32,20,71.05,61.74,8.8,52.94
0,128,32,512,32,25,74.34,61.2,8.69,52.51
0,128,32,512,32,30,76.46,61.03,8.58,52.46
0,128,32,512,64,10,58.03,61.27,9.31,51.95
0,128,32,512,64,15,66.57,60.86,8.62,52.23
0,128,32,512,64,20,73.49,60.53,8.87,51.67
0,128,32,512,64,25,77.87,60.43,8.62,51.8
0,128,32,512,64,30,80.77,60.27,8.69,51.58
0,128,32,512,128,10,55.48,60.31,9.11,51.2
0,128,32,512,128,15,63.71,60.61,8.78,51.84
0,128,32,512,128,20,71.3,60.31,8.84,51.47
