,first_output_size,second_output_size,final_hidden_size,batch_size,epoch_num,train_accuracy,accuracy_except_0_and_1000,first_number_accuracy,second_number_accuracy
0,128,32,512,128,25,76.34,59.86,8.4,51.46
0,128,32,512,128,30,79.47,59.66,8.16,51.5
0,256,8,128,32,10,36.09,45.94,9.69,36.25
0,256,8,128,32,15,36.27,46.24,9.49,36.75
0,256,8,128,32,20,36.36,46.39,9.67,36.72
0,256,8,128,32,25,36.38,46.59,9.97,36.63
0,256,8,128,32,30,40.61,51.21,10.1,41.1
0,256,8,128,64,10,36.14,46.27,9.95,36.32
0,256,8,128,64,15,36.32,46.08,9.3,36.78
0,256,8,128,64,20,36.37,46.2,9.36,36.83
0,256,8,128,64,25,36.45,46.07,9.41,36.67
0,256,8,128,64,30,36.44,46.58,9.63,36.96
0,256,8,128,128,10,36.3,46.06,9.49,36.57
0,256,8,128,128,15,36.53,46.47,9.43,37.03
0,256,8,128,128,20,36.69,46.42,9.28,37.14
0,256,8,128,128,25,36.7,46.6,9.38,37.22
0,256,8,128,128,30,36.8,45.97,9.02,36.95
0,256,8,256,32,10,50.47,56.69,8.45,48.25
0,256,8,256,32,15,55.33,56.61,8.09,48.53
0,256,8,256,32,20,59.96,56.2,8.04,48.16
0,256,8,256,32,25,63.31,55.9,7.69,48.21
0,256,8,256,32,30,65.51,55.2,7.87,47.34
0,256,8,256,64,10,36.38,46.33,9.95,36.38
0,256,8,256,64,15,36.67,46.7,9.97,36.73
0,256,8,256,64,20,36.7,46.46,9.65,36.81
0,256,8,256,64,25,36.92,46.89,10.16,36.73
0,256,8,256,64,30,36.97,46.47,9.58,36.88
0,256,8,256,128,10,53.8,57.21,8.71,48.51
0,256,8,256,128,15,63.01,56.17,8.09,48.08
0,256,8,256,128,20,68.52,56.02,8.07,47.95
0,256,8,256,128,25,71.2,55.49,7.76,47.73
0,256,8,256,128,30,72.8,55.42,7.92,47.5
0,256,8,512,32,10,55.74,58.19,8.69,49.5
0,256,8,512,32,15,62.34,58.57,8.8,49.77
0,256,8,512,32,20,66.95,57.62,8.33,49.29
0,256,8,512,32,25,69.75,56.94,8.16,48.78
0,256,8,512,32,30,71.28,56.47,8.19,48.27
0,256,8,512,64,10,56.01,58.19,8.82,49.36
0,256,8,512,64,15,64.49,57.63,8.47,49.15
0,256,8,512,64,20,70.15,56.37,8.18,48.19
0,256,8,512,64,25,73.19,56.23,7.99,48.24
0,256,8,512,64,30,74.82,55.92,7.96,47.96
0,256,8,512,128,10,54.88,57.76,8.81,48.95
0,256,8,512,128,15,64.36,57.2,8.1,49.1
0,256,8,512,128,20,70.28,57.0,8.1,48.9
0,256,8,512,128,25,73.2,56.23,8.25,47.98
0,256,8,512,128,30,74.96,55.9,8.24,47.66
0,256,16,128,32,10,48.08,55.94,8.31,47.63
0,256,16,128,32,15,50.96,56.5,8.31,48.19
0,256,16,128,32,20,53.88,56.65,8.25,48.4
0,256,16,128,32,25,56.58,56.24,7.92,48.32
0,256,16,128,32,30,58.94,55.44,7.54,47.9
0,256,16,128,64,10,37.2,47.06,9.82,37.24
0,256,16,128,64,15,37.58,47.36,9.61,37.75
0,256,16,128,64,20,37.85,47.64,9.81,37.83
0,256,16,128,64,25,38.04,47.74,9.92,37.83
0,256,16,128,64,30,38.23,47.48,9.5,37.98
0,256,16,128,128,10,43.69,52.76,8.18,44.58
0,256,16,128,128,15,47.23,55.34,8.83,46.51
0,256,16,128,128,20,49.56,56.51,8.58,47.92
0,256,16,128,128,25,53.75,56.22,8.06,48.16
0,256,16,128,128,30,58.44,56.88,8.31,48.57
0,256,16,256,32,10,50.43,57.35,8.74,48.61
0,256,16,256,32,15,54.16,57.44,9.16,48.27
0,256,16,256,32,20,57.87,57.34,8.52,48.82
0,256,16,256,32,25,60.78,57.09,8.09,49.0
0,256,16,256,32,30,62.96,56.64,8.16,48.48
0,256,16,256,64,10,46.14,54.9,8.68,46.22
0,256,16,256,64,15,48.64,56.81,8.78,48.03
0,256,16,256,64,20,51.43,57.37,8.71,48.66
0,256,16,256,64,25,54.92,57.22,8.72,48.5
0,256,16,256,64,30,58.77,56.92,8.4,48.51
0,256,16,256,128,10,50.41,57.47,8.94,48.53
0,256,16,256,128,15,56.38,58.09,8.4,49.69
0,256,16,256,128,20,62.78,57.94,8.34,49.6
0,256,16,256,128,25,67.6,57.65,8.16,49.5
0,256,16,256,128,30,71.0,57.14,8.11,49.03
0,256,16,512,32,10,57.27,59.67,8.99,50.68
0,256,16,512,32,15,64.06,60.01,8.84,51.17
0,256,16,512,32,20,69.1,58.8,8.75,50.05
0,256,16,512,32,25,72.16,58.1,8.45,49.65
0,256,16,512,32,30,73.98,57.83,8.27,49.56
0,256,16,512,64,10,57.58,59.82,9.32,50.5
0,256,16,512,64,15,66.8,58.92,8.5,50.42
0,256,16,512,64,20,72.97,58.09,8.42,49.67
0,256,16,512,64,25,76.45,58.1,8.24,49.87
0,256,16,512,64,30,78.39,57.35,8.08,49.27
0,256,16,512,128,10,56.68,58.84,8.69,50.15
0,256,16,512,128,15,66.79,58.67,8.57,50.1
0,256,16,512,128,20,72.77,57.99,8.33,49.66
0,256,16,512,128,25,75.93,57.8,8.27,49.53
0,256,16,512,128,30,77.8,57.41,8.33,49.08
0,256,32,128,32,10,39.64,48.93,9.08,39.85
0,256,32,128,32,15,46.66,54.89,8.39,46.49
0,256,32,128,32,20,48.74,56.1,8.22,47.88
0,256,32,128,32,25,50.23,56.34,8.06,48.28
0,256,32,128,32,30,51.53,56.7,7.97,48.73
0,256,32,128,64,10,40.26,50.4,9.56,40.84
0,256,32,128,64,15,48.61,56.67,8.68,47.99
0,256,32,128,64,20,51.91,57.39,8.66,48.73
0,256,32,128,64,25,56.86,58.0,8.45,49.56
0,256,32,128,64,30,62.37,57.78,8.12,49.66
0,256,32,128,128,10,49.07,57.0,8.69,48.3
0,256,32,128,128,15,53.24,57.84,8.85,49.0
0,256,32,128,128,20,59.19,58.03,8.66,49.38
0,256,32,128,128,25,64.56,57.09,7.65,49.44
0,256,32,128,128,30,68.33,56.59,7.66,48.93
0,256,32,256,32,10,57.49,60.1,9.03,51.07
0,256,32,256,32,15,64.05,59.66,8.38,51.27
0,256,32,256,32,20,68.53,58.86,8.26,50.59
0,256,32,256,32,25,71.23,58.47,8.55,49.92
0,256,32,256,32,30,72.9,58.02,8.43,49.59
0,256,32,256,64,10,48.71,56.79,8.89,47.89
0,256,32,256,64,15,52.01,58.42,9.43,48.99
0,256,32,256,64,20,55.81,58.6,9.2,49.4
0,256,32,256,64,25,59.9,58.42,8.64,49.78
0,256,32,256,64,30,63.82,58.2,8.68,49.51
0,256,32,256,128,10,49.73,57.36,8.71,48.65
0,256,32,256,128,15,55.63,58.38,8.66,49.73
0,256,32,256,128,20,63.05,58.71,8.6,50.12
0,256,32,256,128,25,69.09,57.9,8.16,49.74
0,256,32,256,128,30,72.93,57.41,8.23,49.18
0,256,32,512,32,10,58.39,61.46,9.63,51.83
0,256,32,512,32,15,64.89,61.58,9.03,52.55
0,256,32,512,32,20,70.24,61.04,9.03,52.01
0,256,32,512,32,25,73.95,60.47,8.78,51.69
0,256,32,512,32,30,76.17,60.36,8.94,51.42
0,256,32,512,64,10,60.13,61.19,9.21,51.98
0,256,32,512,64,15,69.92,61.03,9.35,51.68
0,256,32,512,64,20,76.31,60.41,8.64,51.77
0,256,32,512,64,25,79.63,60.0,8.84,51.16
0,256,32,512,64,30,81.53,59.57,8.56,51.01
0,256,32,512,128,10,57.93,59.77,8.98,50.79
0,256,32,512,128,15,68.46,59.45,9.11,50.33
0,256,32,512,128,20,74.95,58.49,8.45,50.05
0,256,32,512,128,25,78.4,58.46,8.61,49.85
0,256,32,512,128,30,80.48,58.48,8.67,49.81
0,512,8,128,32,10,52.01,56.58,8.43,48.15
0,512,8,128,32,15,57.93,56.03,8.12,47.9
0,512,8,128,32,20,62.34,55.4,7.99,47.41
0,512,8,128,32,25,65.0,54.83,7.87,46.97
0,512,8,128,32,30,66.53,54.59,7.77,46.83
0,512,8,128,64,10,55.08,56.09,7.91,48.18
0,512,8,128,64,15,62.6,55.19,7.65,47.54
0,512,8,128,64,20,66.84,55.21,8.02,47.19
0,512,8,128,64,25,69.13,54.36,7.26,47.1
0,512,8,128,64,30,70.24,54.23,7.51,46.72
0,512,8,128,128,10,53.11,55.94,8.09,47.85
0,512,8,128,128,15,62.2,54.63,7.55,47.08
0,512,8,128,128,20,67.04,54.79,7.73,47.07
0,512,8,128,128,25,69.27,54.72,7.6,47.12
0,512,8,128,128,30,70.4,54.4,7.41,46.99
0,512,8,256,32,10,54.53,57.17,8.29,48.88
0,512,8,256,32,15,60.82,56.1,8.14,47.96
0,512,8,256,32,20,64.99,55.8,7.91,47.89
0,512,8,256,32,25,67.25,54.34,7.83,46.51
0,512,8,256,32,30,68.4,54.62,7.64,46.98
0,512,8,256,64,10,56.54,57.02,8.24,48.78
0,512,8,256,64,15,64.41,55.79,7.91,47.88
0,512,8,256,64,20,68.57,55.21,8.15,47.07
0,512,8,256,64,25,70.63,55.6,7.73,47.87
0,512,8,256,64,30,71.66,55.21,7.93,47.28
0,512,8,256,128,10,54.75,56.37,8.24,48.13
0,512,8,256,128,15,63.8,56.19,8.26,47.93
0,512,8,256,128,20,68.68,55.3,7.98,47.32
0,512,8,256,128,25,71.1,54.61,7.69,46.92
0,512,8,256,128,30,72.22,54.28,7.44,46.84
0,512,8,512,32,10,54.32,57.69,8.43,49.26
0,512,8,512,32,15,60.96,57.21,8.34,48.86
0,512,8,512,32,20,65.84,56.2,8.16,48.04
0,512,8,512,32,25,68.71,55.42,7.91,47.51
0,512,8,512,32,30,70.25,55.48,7.79,47.69
0,512,8,512,64,10,55.66,58.05,8.6,49.45
0,512,8,512,64,15,64.31,57.2,8.36,48.84
0,512,8,512,64,20,70.01,56.53,8.05,48.47
0,512,8,512,64,25,72.81,55.75,8.1,47.64
0,512,8,512,64,30,74.21,55.82,8.22,47.6
0,512,8,512,128,10,54.88,57.6,8.6,49.0
0,512,8,512,128,15,64.49,57.18,8.38,48.81
0,512,8,512,128,20,70.47,56.33,8.02,48.31
0,512,8,512,128,25,73.49,56.38,7.95,48.43
0,512,8,512,128,30,74.96,55.51,8.01,47.5
0,512,16,128,32,10,55.59,57.23,8.22,49.02
0,512,16,128,32,15,61.84,55.9,8.19,47.71
0,512,16,128,32,20,65.34,55.94,7.88,48.06
0,512,16,128,32,25,67.3,55.26,7.98,47.28
0,512,16,128,32,30,68.27,54.99,7.85,47.13
0,512,16,128,64,10,56.78,57.03,8.17,48.87
0,512,16,128,64,15,64.54,56.06,7.82,48.24
0,512,16,128,64,20,68.6,55.93,8.09,47.84
0,512,16,128,64,25,70.44,55.35,7.8,47.56
0,512,16,128,64,30,71.47,55.52,7.63,47.89
0,512,16,128,128,10,53.89,56.87,8.59,48.28
0,512,16,128,128,15,63.14,56.07,7.78,48.29
0,512,16,128,128,20,68.34,55.5,7.55,47.95
0,512,16,128,128,25,70.98,55.66,7.7,47.95
0,512,16,128,128,30,72.2,55.35,7.58,47.77
0,512,16,256,32,10,56.16,57.8,8.54,49.26
0,512,16,256,32,15,62.93,57.14,8.01,49.13
0,512,16,256,32,20,67.09,56.85,7.85,48.99
0,512,16,256,32,25,69.3,55.91,7.74,48.17
0,512,16,256,32,30,70.58,55.75,7.59,48.17
0,512,16,256,64,10,57.48,57.21,8.5,48.72
0,512,16,256,64,15,65.61,56.44,7.68,48.76
0,512,16,256,64,20,69.96,56.17,7.61,48.55
0,512,16,256,64,25,72.04,56.01,7.93,48.08
0,512,16,256,64,30,73.07,55.71,7.63,48.09
0,512,16,256,128,10,55.31,57.78,8.4,49.38
0,512,16,256,128,15,64.89,56.83,8.47,48.36
0,512,16,256,128,20,70.05,55.9,8.06,47.84
0,512,16,256,128,25,72.58,55.47,8.17,47.3
0,512,16,256,128,30,73.87,55.45,7.95,47.5
0,512,16,512,32,10,55.79,58.86,9.01,49.85
0,512,16,512,32,15,62.42,58.4,8.73,49.67
0,512,16,512,32,20,67.64,57.65,8.52,49.13
0,512,16,512,32,25,70.53,56.91,8.17,48.74
0,512,16,512,32,30,72.29,56.85,8.21,48.64
0,512,16,512,64,10,56.92,59.32,9.17,50.15
0,512,16,512,64,15,65.9,58.28,8.59,49.69
0,512,16,512,64,20,72.2,57.52,8.33,49.2
0,512,16,512,64,25,75.48,57.46,8.14,49.32
0,512,16,512,64,30,77.24,56.82,8.18,48.64
0,512,16,512,128,10,55.44,58.33,8.61,49.72
0,512,16,512,128,15,65.13,58.37,8.69,49.69
0,512,16,512,128,20,71.49,56.89,8.17,48.72
0,512,16,512,128,25,74.93,56.31,8.18,48.13
0,512,16,512,128,30,76.68,56.91,8.48,48.43
0,512,32,128,32,10,41.43,52.32,9.21,43.11
0,512,32,128,32,15,47.94,55.54,8.18,47.35
0,512,32,128,32,20,50.25,56.36,7.98,48.38
0,512,32,128,32,25,53.08,56.57,7.8,48.76
0,512,32,128,32,30,55.85,56.55,7.8,48.75
0,512,32,128,64,10,56.62,57.45,8.43,49.02
0,512,32,128,64,15,64.64,56.18,7.71,48.46
0,512,32,128,64,20,68.92,56.27,7.81,48.46
0,512,32,128,64,25,71.07,55.56,7.6,47.97
0,512,32,128,64,30,72.25,55.35,7.43,47.91
0,512,32,128,128,10,55.02,56.92,7.95,48.97
0,512,32,128,128,15,64.33,56.5,7.91,48.59
0,512,32,128,128,20,68.94,55.7,7.89,47.82
0,512,32,128,128,25,71.2,55.74,7.42,48.32
0,512,32,128,128,30,72.37,55.3,7.63,47.67
0,512,32,256,32,10,57.35,58.61,8.5,50.12
0,512,32,256,32,15,64.64,58.01,8.12,49.9
0,512,32,256,32,20,69.09,57.12,8.17,48.95
0,512,32,256,32,25,71.21,57.19,8.44,48.75
0,512,32,256,32,30,72.36,56.94,8.18,48.76
0,512,32,256,64,10,58.46,58.93,8.38,50.55
0,512,32,256,64,15,67.29,58.47,8.68,49.79
0,512,32,256,64,20,72.23,57.15,8.16,49.0
0,512,32,256,64,25,74.62,57.53,8.2,49.33
0,512,32,256,64,30,75.93,56.57,8.06,48.51
0,512,32,256,128,10,55.4,58.31,8.23,50.08
0,512,32,256,128,15,65.03,57.77,8.16,49.61
0,512,32,256,128,20,70.95,57.08,7.94,49.15
0,512,32,256,128,25,74.16,57.1,8.11,48.99
0,512,32,256,128,30,75.73,56.61,7.98,48.64
0,512,32,512,32,10,56.99,60.07,9.02,51.05
0,512,32,512,32,15,64.23,60.04,8.9,51.14
0,512,32,512,32,20,69.68,58.89,8.63,50.26
0,512,32,512,32,25,73.23,58.57,8.49,50.08
0,512,32,512,32,30,75.14,58.21,8.48,49.73
0,512,32,512,64,10,58.13,60.47,9.0,51.47
0,512,32,512,64,15,67.54,60.58,9.0,51.57
0,512,32,512,64,20,74.55,59.24,9.18,50.06
0,512,32,512,64,25,78.32,58.83,8.28,50.55
0,512,32,512,64,30,80.28,58.72,8.56,50.16
0,512,32,512,128,10,56.75,59.7,9.32,50.38
0,512,32,512,128,15,66.79,59.4,8.82,50.58
0,512,32,512,128,20,74.45,59.46,8.96,50.49
0,512,32,512,128,25,78.76,58.64,8.98,49.66
0,512,32,512,128,30,81.36,58.62,8.64,49.98
