Trace,Baseline,Accuracy,Coverage,MPKI,MPKI_Improvement,IPC,IPC_Improvement,,Trace,Baseline,Accuracy,Coverage,MPKI,MPKI_Improvement,IPC,IPC_Improvement
410.bwaves-s0.trace.gz,yours,85.30078092,32.05801484,15.50726667,32.05814383,0.777711,25.47813965,,410.bwaves-s0.trace.gz,yours,85.30078092,32.05801484,15.50726667,32.05814383,0.777711,25.47813965
410.bwaves-s0.trace.gz,no,N/A,0,22.82427651,N/A,0.619798,N/A,,433.milc-s0.trace.gz,yours,41.62457726,27.72697377,17.61502994,27.72627198,0.542126,14.73153347
410.bwaves-s0.trace.gz,bo,99.23418645,77.74105437,5.080443333,77.74109663,1.08862,75.64109597,,437.leslie3d-s0.trace.gz,yours,59.05262568,29.66410856,18.89387327,29.55763259,0.629293,31.26980385
410.bwaves-s0.trace.gz,sisb,99.9771563,7.670037202,21.07363986,7.670239464,0.670622,8.200090997,,450.soplex-s0.trace.gz,yours,35.67223158,26.84878458,25.81056983,20.29267784,0.343122,7.909162099
410.bwaves-s0.trace.gz,sisb_bo,99.47190467,57.68572114,9.657926667,57.68580765,0.946407,52.69603968,,459.GemsFDTD-s0.trace.gz,yours,76.6487676,56.23107793,15.18801,56.17948319,0.476417,56.55750095
410.bwaves-s1.trace.gz,no,N/A,0,22.82426992,N/A,0.621654,N/A,,462.libquantum-s0.trace.gz,yours,99.89100746,14.57344566,25.30353325,14.57343605,0.622612,17.02815125
410.bwaves-s1.trace.gz,bo,99.52044198,77.49679033,5.136193316,77.49683634,1.08643,74.76441879,,470.lbm-s0.trace.gz,yours,99.97590636,9.417319102,28.7371199,9.420497857,0.639069,10.63754276
410.bwaves-s1.trace.gz,sisb,99.9798993,8.716951653,20.83468326,8.717164953,0.679276,9.269143285,,471.omnetpp-s0.trace.gz,yours,0.398902742,0.593239216,15.76796667,-54.67454646,0.517481,-5.174110391
410.bwaves-s1.trace.gz,sisb_bo,99.66966506,57.5969144,9.678193301,57.59700729,0.944145,51.87628488,,473.astar-s0.trace.gz,yours,43.04547214,30.28435159,1.126493326,22.838342,1.05859,5.035521511
410.bwaves-s2.trace.gz,no,N/A,0,0.46315333,N/A,1.43254,N/A,,482.sphinx3-s0.trace.gz,yours,65.51542925,43.26462273,7.144269976,42.84990909,0.859326,29.90115234
410.bwaves-s2.trace.gz,bo,97.593656,7.707812916,0.427346664,7.819959735,1.44525,0.88723526,,,,,,,,,
410.bwaves-s2.trace.gz,sisb,62.5,0.007198336,0.463036664,0.121512798,1.43258,0.002792243,,,,,,,,,
410.bwaves-s2.trace.gz,sisb_bo,98.24658546,7.664010251,0.42754333,7.777538108,1.44518,0.882348835,,,,,,,,,
429.mcf-s0.trace.gz,no,N/A,0,77.02999,N/A,0.0766722,N/A,,,,,,,,,
429.mcf-s0.trace.gz,bo,N/A,0,77.02999,0.15743924,0.0766722,0,,,,,,,,,
429.mcf-s0.trace.gz,sisb,64.38687968,33.27671342,50.71883667,34.26068819,0.088298,15.16299258,,,,,,,,,
429.mcf-s0.trace.gz,sisb_bo,62.98237831,33.17952266,50.80987,34.14269517,0.0883091,15.1774698,,,,,,,,,
429.mcf-s1.trace.gz,no,N/A,0,89.5829197,N/A,0.0621301,N/A,,,,,,,,,
429.mcf-s1.trace.gz,bo,N/A,0,89.5829197,0.009818616,0.0621301,0,,,,,,,,,
429.mcf-s1.trace.gz,sisb,44.18339958,5.851739936,79.5481964,11.21032209,0.0649805,4.58779239,,,,,,,,,
429.mcf-s1.trace.gz,sisb_bo,44.18339958,5.851739936,79.5481964,11.21032209,0.0649805,4.58779239,,,,,,,,,
429.mcf-s2.trace.gz,no,N/A,0,70.07688977,N/A,0.0968111,N/A,,,,,,,,,
429.mcf-s2.trace.gz,bo,N/A,0,70.07688977,0.184242882,0.0968111,0,,,,,,,,,
429.mcf-s2.trace.gz,sisb,71.61635859,48.59249345,35.99062655,48.73585786,0.124494,28.59475825,,,,,,,,,
429.mcf-s2.trace.gz,sisb_bo,68.7582794,48.1288786,36.34822655,48.22650142,0.124166,28.25595412,,,,,,,,,
433.milc-s0.trace.gz,no,N/A,0,24.37257992,N/A,0.472517,N/A,,,,,,,,,
433.milc-s0.trace.gz,yours,41.62457726,27.72697377,17.61502994,27.72627198,0.542126,14.73153347,,,,,,,,,
433.milc-s0.trace.gz,bo,75.08700141,59.44177309,9.885306634,59.44100206,0.728514,54.17731002,,,,,,,,,
433.milc-s0.trace.gz,sisb,99.99368254,43.07854744,13.87319995,43.07884326,0.594425,25.79970668,,,,,,,,,
433.milc-s0.trace.gz,sisb_bo,72.82497716,56.95845855,10.4904833,56.95798762,0.712645,50.81891234,,,,,,,,,
433.milc-s1.trace.gz,no,N/A,0,26.63627991,N/A,0.475718,N/A,,,,,,,,,
433.milc-s1.trace.gz,bo,68.16992762,51.22814434,12.99139333,51.22681379,0.722374,51.84920478,,,,,,,,,
433.milc-s1.trace.gz,sisb,99.99238034,35.14395668,17.27522,35.14417582,0.575983,21.07656216,,,,,,,,,
433.milc-s1.trace.gz,sisb_bo,81.39785879,49.19056459,13.53394333,49.1899351,0.740983,55.76097604,,,,,,,,,
433.milc-s2.trace.gz,no,N/A,0,20.49095653,N/A,0.568157,N/A,,,,,,,,,
433.milc-s2.trace.gz,bo,54.66112047,41.04963713,12.08132655,41.04080508,0.770498,35.6135716,,,,,,,,,
433.milc-s2.trace.gz,sisb,99.9770405,36.90558728,12.92864654,36.90572071,0.710217,25.00365216,,,,,,,,,
433.milc-s2.trace.gz,sisb_bo,71.94135203,49.16456565,10.4175699,49.16025721,0.810864,42.71829794,,,,,,,,,
437.leslie3d-s0.trace.gz,yours,59.05262568,29.66410856,18.89387327,29.55763259,0.629293,31.26980385,,,,,,,,,
437.leslie3d-s0.trace.gz,no,N/A,0,26.78382324,N/A,0.479389,N/A,,,,,,,,,
437.leslie3d-s0.trace.gz,bo,94.3388136,56.29573284,11.71697996,56.31537295,0.866796,80.81265945,,,,,,,,,
437.leslie3d-s0.trace.gz,sisb,94.94478801,39.48477233,16.21835328,39.53282187,0.709642,48.03051384,,,,,,,,,
437.leslie3d-s0.trace.gz,sisb_bo,94.69026697,49.21733479,13.61239662,49.24865694,0.818873,70.81597617,,,,,,,,,
437.leslie3d-s1.trace.gz,no,N/A,0,26.31177982,N/A,0.492439,N/A,,,,,,,,,
437.leslie3d-s1.trace.gz,bo,94.40460115,56.98118707,11.33543992,56.99032766,0.875459,77.78019206,,,,,,,,,
437.leslie3d-s1.trace.gz,sisb,94.57839259,40.00195709,15.79847656,40.05638026,0.723877,46.99830842,,,,,,,,,
437.leslie3d-s1.trace.gz,sisb_bo,94.51011966,49.73195729,13.24139325,49.7586341,0.825757,67.68716531,,,,,,,,,
437.leslie3d-s2.trace.gz,no,N/A,0,25.39082983,N/A,0.466747,N/A,,,,,,,,,
437.leslie3d-s2.trace.gz,bo,93.04006878,56.87001791,10.96446659,56.90732705,0.861314,84.53551924,,,,,,,,,
437.leslie3d-s2.trace.gz,sisb,94.40245662,37.69392355,15.82898333,37.78874773,0.701326,50.25827697,,,,,,,,,
437.leslie3d-s2.trace.gz,sisb_bo,93.70658409,49.25214464,12.89672325,49.31314969,0.807064,72.91252006,,,,,,,,,
450.soplex-s0.trace.gz,yours,35.67223158,26.84878458,25.81056983,20.29267784,0.343122,7.909162099,,,,,,,,,
450.soplex-s0.trace.gz,no,N/A,0,32.37754978,N/A,0.317973,N/A,,,,,,,,,
450.soplex-s0.trace.gz,bo,58.25514506,39.28805795,21.18638319,34.57293342,0.370703,16.58316901,,,,,,,,,
450.soplex-s0.trace.gz,sisb,84.95469429,46.30080288,17.88242321,44.77611003,0.43872,37.97397892,,,,,,,,,
450.soplex-s0.trace.gz,sisb_bo,69.18274761,50.77587705,17.03745989,47.38549698,0.443379,39.43919767,,,,,,,,,
450.soplex-s1.trace.gz,no,N/A,0,33.85214644,N/A,0.308299,N/A,,,,,,,,,
450.soplex-s1.trace.gz,bo,61.34430234,43.24893884,20.5007532,39.44704085,0.373608,21.18365613,,,,,,,,,
450.soplex-s1.trace.gz,sisb,85.87153497,48.87453982,17.77847988,47.4878042,0.438587,42.26027331,,,,,,,,,
450.soplex-s1.trace.gz,sisb_bo,71.28017349,54.1031269,16.46919322,51.35503682,0.447093,45.01928323,,,,,,,,,
450.soplex-s2.trace.gz,no,N/A,0,26.38822982,N/A,0.352731,N/A,,,,,,,,,
450.soplex-s2.trace.gz,bo,56.1406581,40.33807511,16.73821656,36.57953486,0.41641,18.05313397,,,,,,,,,
450.soplex-s2.trace.gz,sisb,87.77634804,44.31432451,14.74373657,44.13654358,0.493128,39.8028526,,,,,,,,,
450.soplex-s2.trace.gz,sisb_bo,67.36791819,51.15563128,13.55011324,48.6591369,0.499237,41.53476729,,,,,,,,,
459.GemsFDTD-s0.trace.gz,yours,76.6487676,56.23107793,15.18801,56.17948319,0.476417,56.55750095,,,,,,,,,
459.GemsFDTD-s0.trace.gz,no,N/A,0,34.65942333,N/A,0.304308,N/A,,,,,,,,,
459.GemsFDTD-s0.trace.gz,bo,88.74660944,77.23638843,7.905596667,77.19073588,0.605786,99.07002116,,,,,,,,,
459.GemsFDTD-s0.trace.gz,sisb,97.6779737,26.14835746,25.59597,26.15038879,0.320804,5.420823639,,,,,,,,,
459.GemsFDTD-s0.trace.gz,sisb_bo,92.34558137,65.49437657,11.97838333,65.43991292,0.503731,65.5332755,,,,,,,,,
459.GemsFDTD-s1.trace.gz,no,N/A,0,26.3699364,N/A,0.438683,N/A,,,,,,,,,
459.GemsFDTD-s1.trace.gz,bo,74.75200056,72.83933302,7.171449928,72.80593927,0.747299,70.35057205,,,,,,,,,
459.GemsFDTD-s1.trace.gz,sisb,64.45028419,18.53874491,21.48532979,18.52786132,0.454549,3.616734635,,,,,,,,,
459.GemsFDTD-s1.trace.gz,sisb_bo,75.62054352,66.18352108,8.926819911,66.14959524,0.686568,56.50663463,,,,,,,,,
459.GemsFDTD-s2.trace.gz,no,N/A,0,27.43683991,N/A,0.373209,N/A,,,,,,,,,
459.GemsFDTD-s2.trace.gz,bo,89.58133676,63.56610869,10.05084997,63.38588199,0.560398,50.15661466,,,,,,,,,
459.GemsFDTD-s2.trace.gz,sisb,86.14358243,31.2119202,18.95272327,30.95735696,0.400675,7.359415234,,,,,,,,,
459.GemsFDTD-s2.trace.gz,sisb_bo,90.76286939,65.18431187,9.602346635,65.01972927,0.550082,47.39247982,,,,,,,,,
462.libquantum-s0.trace.gz,yours,99.89100746,14.57344566,25.30353325,14.57343605,0.622612,17.02815125,,,,,,,,,
462.libquantum-s0.trace.gz,no,N/A,0,29.62021657,N/A,0.532019,N/A,,,,,,,,,
462.libquantum-s0.trace.gz,bo,99.99492794,86.52647713,3.990886627,86.52647713,0.989077,85.91008968,,,,,,,,,
462.libquantum-s0.trace.gz,sisb,100,23.15501856,22.76164992,23.15501856,0.677222,27.29282225,,,,,,,,,
462.libquantum-s0.trace.gz,sisb_bo,99.99547889,52.0201628,14.21173329,52.0201574,0.908286,70.72435383,,,,,,,,,
462.libquantum-s1.trace.gz,no,N/A,0,28.5242799,N/A,0.611276,N/A,,,,,,,,,
462.libquantum-s1.trace.gz,bo,99.99492524,86.57935158,3.828143321,86.57935158,0.999918,63.57880892,,,,,,,,,
462.libquantum-s1.trace.gz,sisb,100,23.18665595,21.91045326,23.18665595,0.771418,26.19798585,,,,,,,,,
462.libquantum-s1.trace.gz,sisb_bo,99.99559586,53.06565728,13.38768329,53.06565728,0.910497,48.9502287,,,,,,,,,
470.lbm-s0.trace.gz,no,N/A,0,31.72472979,N/A,0.577624,N/A,,,,,,,,,
470.lbm-s0.trace.gz,bo,99.97001114,23.04710004,24.41310984,23.04979241,0.725577,25.61406728,,,,,,,,,
470.lbm-s0.trace.gz,sisb,N/A,0,31.72472979,0.003540751,0.577624,0,,,,,,,,,
470.lbm-s0.trace.gz,sisb_bo,99.97871637,17.71890539,26.10346316,17.72179283,0.705454,22.13031314,,,,,,,,,
470.lbm-s0.trace.gz,yours,99.97590636,9.417319102,28.7371199,9.420497857,0.639069,10.63754276,,,,,,,,,
470.lbm-s1.trace.gz,no,N/A,0,29.9827797,N/A,0.604662,N/A,,,,,,,,,
470.lbm-s1.trace.gz,bo,99.97360051,23.07157385,23.0652831,23.07388296,0.7659,26.66580668,,,,,,,,,
470.lbm-s1.trace.gz,sisb,N/A,0,29.9827797,0.00301275,0.604662,0,,,,,,,,,
470.lbm-s1.trace.gz,sisb_bo,99.98261489,17.51880024,24.73015642,17.52128519,0.743686,22.99201868,,,,,,,,,
471.omnetpp-s0.trace.gz,no,N/A,0,10.19428667,N/A,0.545717,N/A,,,,,,,,,
471.omnetpp-s0.trace.gz,bo,N/A,0,10.19428667,0,0.545717,0,,,,,,,,,
471.omnetpp-s0.trace.gz,sisb,99.90266528,47.40470505,5.367386667,47.34907069,0.586607,7.492894669,,,,,,,,,
471.omnetpp-s0.trace.gz,sisb_bo,27.01951757,32.35585095,12.20023333,-19.67716558,0.576351,5.613532289,,,,,,,,,
471.omnetpp-s0.trace.gz,yours,0.398902742,0.593239216,15.76796667,-54.67454646,0.517481,-5.174110391,,,,,,,,,
471.omnetpp-s1.trace.gz,no,N/A,0,17.05197661,N/A,0.315132,N/A,,,,,,,,,
471.omnetpp-s1.trace.gz,bo,22.58393751,23.05429862,14.68183995,13.97718923,0.330498,4.87605194,,,,,,,,,
471.omnetpp-s1.trace.gz,sisb,85.48528632,67.94813877,5.569449981,67.36786783,0.450792,43.04862724,,,,,,,,,
471.omnetpp-s1.trace.gz,sisb_bo,50.77524761,64.27303608,6.70814,60.69613497,0.433658,37.61154056,,,,,,,,,
471.omnetpp-s2.trace.gz,no,N/A,0,7.468323308,N/A,0.444527,N/A,,,,,,,,,
471.omnetpp-s2.trace.gz,bo,16.76685258,2.699185041,8.91868997,-19.4202447,0.442467,-0.463413921,,,,,,,,,
471.omnetpp-s2.trace.gz,sisb,99.42067103,40.77902147,4.468589985,40.16608815,0.460285,3.544891536,,,,,,,,,
471.omnetpp-s2.trace.gz,sisb_bo,31.23576609,33.36566739,16.08576328,-115.3865415,0.44375,-0.174792532,,,,,,,,,
473.astar-s0.trace.gz,no,N/A,0,1.45990999,N/A,1.00784,N/A,,,,,,,,,
473.astar-s0.trace.gz,bo,N/A,0,1.45990999,0.000228324,1.00784,0,,,,,,,,,
473.astar-s0.trace.gz,sisb,88.66579249,29.16984964,1.05082666,28.02129807,1.06225,5.398674393,,,,,,,,,
473.astar-s0.trace.gz,sisb_bo,88.66579249,29.16984964,1.05082666,28.02129807,1.06225,5.398674393,,,,,,,,,
473.astar-s0.trace.gz,yours,43.04547214,30.28435159,1.126493326,22.838342,1.05859,5.035521511,,,,,,,,,
473.astar-s1.trace.gz,no,N/A,0,2.319939992,N/A,0.447842,N/A,,,,,,,,,
473.astar-s1.trace.gz,bo,81.30139072,1.150579528,2.293583326,1.228055065,0.448643,0.178857722,,,,,,,,,
473.astar-s1.trace.gz,sisb,64.47259752,28.77207662,1.668449994,28.14908919,0.465575,3.959655414,,,,,,,,,
473.astar-s1.trace.gz,sisb_bo,65.36052664,30.23632759,1.634123328,29.62734881,0.466733,4.21822875,,,,,,,,,
473.astar-s2.trace.gz,no,N/A,0,43.7193529,N/A,0.131116,N/A,,,,,,,,,
473.astar-s2.trace.gz,bo,51.56109999,6.398765482,41.13490292,5.95892101,0.13398,2.18432533,,,,,,,,,
473.astar-s2.trace.gz,sisb,94.24513303,36.32178754,27.93841639,36.12823574,0.180245,37.469874,,,,,,,,,
473.astar-s2.trace.gz,sisb_bo,69.42347757,36.46482863,28.09528639,35.76960541,0.178046,35.79273315,,,,,,,,,
482.sphinx3-s0.trace.gz,no,N/A,0,12.49652329,N/A,0.661523,N/A,,,,,,,,,
482.sphinx3-s0.trace.gz,bo,78.28970881,71.31485993,3.630296655,70.95969434,1.09398,65.37293488,,,,,,,,,
482.sphinx3-s0.trace.gz,sisb,96.23008614,76.52939784,2.939136657,76.48858068,1.18295,78.8222027,,,,,,,,,
482.sphinx3-s0.trace.gz,sisb_bo,85.3076635,75.05636858,3.14697999,74.82595239,1.16479,76.07702227,,,,,,,,,
482.sphinx3-s0.trace.gz,yours,65.51542925,43.26462273,7.144269976,42.84990909,0.859326,29.90115234,,,,,,,,,
482.sphinx3-s1.trace.gz,no,N/A,0,11.40359659,N/A,0.735498,N/A,,,,,,,,,
482.sphinx3-s1.trace.gz,bo,83.26394069,72.22075903,3.294313311,71.11536068,1.2006,63.23633783,,,,,,,,,
482.sphinx3-s1.trace.gz,sisb,97.51842752,77.61632707,2.575383316,77.41896075,1.29626,76.24249148,,,,,,,,,
482.sphinx3-s1.trace.gz,sisb_bo,88.8125399,75.58679984,2.867899981,74.85416574,1.26835,72.44778368,,,,,,,,,
482.sphinx3-s2.trace.gz,no,N/A,0,13.34678,N/A,0.591671,N/A,,,,,,,,,
482.sphinx3-s2.trace.gz,bo,71.4216239,69.24815616,4.12827,69.1199769,0.975865,64.93372161,,,,,,,,,
482.sphinx3-s2.trace.gz,sisb,95.29845597,76.55464729,3.12839,76.59921578,1.08078,82.66570442,,,,,,,,,
482.sphinx3-s2.trace.gz,sisb_bo,80.48770055,75.37495898,3.299076667,75.32245622,1.05923,79.02347757,,,,,,,,,
